;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.10.2018. 09:08:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1378	0x4D63    LDR	R5, [PC, #396]
0x137A	0x4C64    LDR	R4, [PC, #400]
0x137C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x137E	0x4D64    LDR	R5, [PC, #400]
0x1380	0x4C64    LDR	R4, [PC, #400]
0x1382	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x1384	0x9C07    LDR	R4, [SP, #28]
0x1386	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x1388	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x138A	0x4C63    LDR	R4, [PC, #396]
0x138C	0x45A3    CMP	R11, R4
0x138E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x1390	0x2501    MOVS	R5, #1
0x1392	0xB26D    SXTB	R5, R5
0x1394	0x4C61    LDR	R4, [PC, #388]
0x1396	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x1398	0x4D61    LDR	R5, [PC, #388]
0x139A	0x4C58    LDR	R4, [PC, #352]
0x139C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x139E	0x4D61    LDR	R5, [PC, #388]
0x13A0	0x4C58    LDR	R4, [PC, #352]
0x13A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x13A4	0x4D60    LDR	R5, [PC, #384]
0x13A6	0x4C59    LDR	R4, [PC, #356]
0x13A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x13AA	0x4D60    LDR	R5, [PC, #384]
0x13AC	0x4C59    LDR	R4, [PC, #356]
0x13AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x13B0	0x9C06    LDR	R4, [SP, #24]
0x13B2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x13B4	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x13B6	0x4C5E    LDR	R4, [PC, #376]
0x13B8	0x45A3    CMP	R11, R4
0x13BA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x13BC	0x2501    MOVS	R5, #1
0x13BE	0xB26D    SXTB	R5, R5
0x13C0	0x4C5C    LDR	R4, [PC, #368]
0x13C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x13C4	0x4D5C    LDR	R5, [PC, #368]
0x13C6	0x4C4D    LDR	R4, [PC, #308]
0x13C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x13CA	0x4D5C    LDR	R5, [PC, #368]
0x13CC	0x4C4D    LDR	R4, [PC, #308]
0x13CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x13D0	0x4D5B    LDR	R5, [PC, #364]
0x13D2	0x4C4E    LDR	R4, [PC, #312]
0x13D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x13D6	0x4D5B    LDR	R5, [PC, #364]
0x13D8	0x4C4E    LDR	R4, [PC, #312]
0x13DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x13DC	0x9C06    LDR	R4, [SP, #24]
0x13DE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x13E0	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x13E2	0x4C59    LDR	R4, [PC, #356]
0x13E4	0x45A3    CMP	R11, R4
0x13E6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x13E8	0x2501    MOVS	R5, #1
0x13EA	0xB26D    SXTB	R5, R5
0x13EC	0x4C57    LDR	R4, [PC, #348]
0x13EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x13F0	0x4D57    LDR	R5, [PC, #348]
0x13F2	0x4C42    LDR	R4, [PC, #264]
0x13F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x13F6	0x4D57    LDR	R5, [PC, #348]
0x13F8	0x4C42    LDR	R4, [PC, #264]
0x13FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x13FC	0x4D56    LDR	R5, [PC, #344]
0x13FE	0x4C43    LDR	R4, [PC, #268]
0x1400	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x1402	0x4D56    LDR	R5, [PC, #344]
0x1404	0x4C43    LDR	R4, [PC, #268]
0x1406	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x1408	0x9C06    LDR	R4, [SP, #24]
0x140A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x140C	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x140E	0x4C54    LDR	R4, [PC, #336]
0x1410	0x45A3    CMP	R11, R4
0x1412	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x1414	0x2501    MOVS	R5, #1
0x1416	0xB26D    SXTB	R5, R5
0x1418	0x4C52    LDR	R4, [PC, #328]
0x141A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x141C	0x4D52    LDR	R5, [PC, #328]
0x141E	0x4C37    LDR	R4, [PC, #220]
0x1420	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x1422	0x4D52    LDR	R5, [PC, #328]
0x1424	0x4C37    LDR	R4, [PC, #220]
0x1426	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x1428	0x4D51    LDR	R5, [PC, #324]
0x142A	0x4C38    LDR	R4, [PC, #224]
0x142C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x142E	0x4D51    LDR	R5, [PC, #324]
0x1430	0x4C38    LDR	R4, [PC, #224]
0x1432	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x1434	0x9C06    LDR	R4, [SP, #24]
0x1436	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x1438	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x143C	0xF8AD0008  STRH	R0, [SP, #8]
0x1440	0x4630    MOV	R0, R6
0x1442	0xF7FFFA07  BL	_GPIO_Alternate_Function_Enable+0
0x1446	0xF8BD0008  LDRH	R0, [SP, #8]
0x144A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x144E	0xF10B0510  ADD	R5, R11, #16
0x1452	0x2400    MOVS	R4, #0
0x1454	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x1456	0xF10B0510  ADD	R5, R11, #16
0x145A	0x682C    LDR	R4, [R5, #0]
0x145C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x145E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x1460	0xF10B050C  ADD	R5, R11, #12
0x1464	0x2400    MOVS	R4, #0
0x1466	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x1468	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x146A	0xF4406080  ORR	R0, R0, #1024
0x146E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x1470	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x1472	0xF10B050C  ADD	R5, R11, #12
0x1476	0x682C    LDR	R4, [R5, #0]
0x1478	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x147A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x147C	0xF10B060C  ADD	R6, R11, #12
0x1480	0x2501    MOVS	R5, #1
0x1482	0x6834    LDR	R4, [R6, #0]
0x1484	0xF365344D  BFI	R4, R5, #13, #1
0x1488	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x148A	0xF10B060C  ADD	R6, R11, #12
0x148E	0x2501    MOVS	R5, #1
0x1490	0x6834    LDR	R4, [R6, #0]
0x1492	0xF36504C3  BFI	R4, R5, #3, #1
0x1496	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x1498	0xF10B060C  ADD	R6, R11, #12
0x149C	0x2501    MOVS	R5, #1
0x149E	0x6834    LDR	R4, [R6, #0]
0x14A0	0xF3650482  BFI	R4, R5, #2, #1
0x14A4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x14A6	0xF10B0514  ADD	R5, R11, #20
0x14AA	0x2400    MOVS	R4, #0
0x14AC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x14AE	0x9D03    LDR	R5, [SP, #12]
0x14B0	0x2419    MOVS	R4, #25
0x14B2	0x4365    MULS	R5, R4, R5
0x14B4	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x14B8	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x14BC	0x2464    MOVS	R4, #100
0x14BE	0xFBB7F4F4  UDIV	R4, R7, R4
0x14C2	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x14C4	0x0935    LSRS	R5, R6, #4
0x14C6	0x2464    MOVS	R4, #100
0x14C8	0x436C    MULS	R4, R5, R4
0x14CA	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x14CC	0x0124    LSLS	R4, R4, #4
0x14CE	0xF2040532  ADDW	R5, R4, #50
0x14D2	0x2464    MOVS	R4, #100
0x14D4	0xFBB5F4F4  UDIV	R4, R5, R4
0x14D8	0xF004040F  AND	R4, R4, #15
0x14DC	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x14E0	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x14E4	0xB2A4    UXTH	R4, R4
0x14E6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x14E8	0xF8DDE000  LDR	LR, [SP, #0]
0x14EC	0xB009    ADD	SP, SP, #36
0x14EE	0x4770    BX	LR
0x14F0	0x38004001  	USART1_SR+0
0x14F4	0x03384242  	RCC_APB2ENR+0
0x14F8	0x15B10000  	_UART1_Write+0
0x14FC	0x00EC2000  	_UART_Wr_Ptr+0
0x1500	0x11B50000  	_UART1_Read+0
0x1504	0x00F02000  	_UART_Rd_Ptr+0
0x1508	0x11E50000  	_UART1_Data_Ready+0
0x150C	0x00F42000  	_UART_Rdy_Ptr+0
0x1510	0x11CD0000  	_UART1_Tx_Idle+0
0x1514	0x00F82000  	_UART_Tx_Idle_Ptr+0
0x1518	0x44004000  	USART2_SR+0
0x151C	0x03C44242  	RCC_APB1ENR+0
0x1520	0x17050000  	_UART2_Write+0
0x1524	0x0FA10000  	_UART2_Read+0
0x1528	0x0F890000  	_UART2_Data_Ready+0
0x152C	0x0FB90000  	_UART2_Tx_Idle+0
0x1530	0x48004000  	USART3_SR+0
0x1534	0x03C84242  	RCC_APB1ENR+0
0x1538	0x173D0000  	_UART3_Write+0
0x153C	0x0FE90000  	_UART3_Read+0
0x1540	0x0FD10000  	_UART3_Data_Ready+0
0x1544	0x11FD0000  	_UART3_Tx_Idle+0
0x1548	0x4C004000  	UART4_SR+0
0x154C	0x03CC4242  	RCC_APB1ENR+0
0x1550	0x16990000  	_UART4_Write+0
0x1554	0x12D50000  	_UART4_Read+0
0x1558	0x12BD0000  	_UART4_Data_Ready+0
0x155C	0x12ED0000  	_UART4_Tx_Idle+0
0x1560	0x50004000  	UART5_SR+0
0x1564	0x03D04242  	RCC_APB1ENR+0
0x1568	0x17210000  	_UART5_Write+0
0x156C	0x131D0000  	_UART5_Read+0
0x1570	0x13050000  	_UART5_Data_Ready+0
0x1574	0x12390000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1CEC	0xB081    SUB	SP, SP, #4
0x1CEE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1CF2	0x4909    LDR	R1, [PC, #36]
0x1CF4	0xB402    PUSH	(R1)
0x1CF6	0xF2400300  MOVW	R3, #0
0x1CFA	0xF2400200  MOVW	R2, #0
0x1CFE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D02	0xF7FFFC8B  BL	_UART2_Init_Advanced+0
0x1D06	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1D08	0x4A04    LDR	R2, [PC, #16]
0x1D0A	0x4905    LDR	R1, [PC, #20]
0x1D0C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x1D0E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x1D10	0xF8DDE000  LDR	LR, [SP, #0]
0x1D14	0xB001    ADD	SP, SP, #4
0x1D16	0x4770    BX	LR
0x1D18	0x2A180000  	__GPIO_MODULE_USART2_PD56+0
0x1D1C	0x17050000  	_UART2_Write+0
0x1D20	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x161C	0xB081    SUB	SP, SP, #4
0x161E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1622	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x1624	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x1626	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1628	0xB408    PUSH	(R3)
0x162A	0xB293    UXTH	R3, R2
0x162C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x162E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1630	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1632	0xF7FFFE7F  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x1636	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x1638	0xF8DDE000  LDR	LR, [SP, #0]
0x163C	0xB001    ADD	SP, SP, #4
0x163E	0x4770    BX	LR
0x1640	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1BEC	0xB081    SUB	SP, SP, #4
0x1BEE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1BF2	0x4909    LDR	R1, [PC, #36]
0x1BF4	0xB402    PUSH	(R1)
0x1BF6	0xF2400300  MOVW	R3, #0
0x1BFA	0xF2400200  MOVW	R2, #0
0x1BFE	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1C02	0xF7FFFD1F  BL	_UART1_Init_Advanced+0
0x1C06	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x1C08	0x4A04    LDR	R2, [PC, #16]
0x1C0A	0x4905    LDR	R1, [PC, #20]
0x1C0C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x1C0E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x1C10	0xF8DDE000  LDR	LR, [SP, #0]
0x1C14	0xB001    ADD	SP, SP, #4
0x1C16	0x4770    BX	LR
0x1C18	0x29AC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x1C1C	0x15B10000  	_UART1_Write+0
0x1C20	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1644	0xB081    SUB	SP, SP, #4
0x1646	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x164A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x164C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x164E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x1650	0xB408    PUSH	(R3)
0x1652	0xB293    UXTH	R3, R2
0x1654	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1656	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1658	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x165A	0xF7FFFE6B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x165E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x1660	0xF8DDE000  LDR	LR, [SP, #0]
0x1664	0xB001    ADD	SP, SP, #4
0x1666	0x4770    BX	LR
0x1668	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1E90	0xB081    SUB	SP, SP, #4
0x1E92	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1E96	0x4909    LDR	R1, [PC, #36]
0x1E98	0xB402    PUSH	(R1)
0x1E9A	0xF2400300  MOVW	R3, #0
0x1E9E	0xF2400200  MOVW	R2, #0
0x1EA2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1EA6	0xF7FFFBB9  BL	_UART2_Init_Advanced+0
0x1EAA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x1EAC	0x4A04    LDR	R2, [PC, #16]
0x1EAE	0x4905    LDR	R1, [PC, #20]
0x1EB0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x1EB2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x1EB4	0xF8DDE000  LDR	LR, [SP, #0]
0x1EB8	0xB001    ADD	SP, SP, #4
0x1EBA	0x4770    BX	LR
0x1EBC	0x2A180000  	__GPIO_MODULE_USART2_PD56+0
0x1EC0	0x17050000  	_UART2_Write+0
0x1EC4	0x00CC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F107VC.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x239C	0xB083    SUB	SP, SP, #12
0x239E	0xF8CDE000  STR	LR, [SP, #0]
0x23A2	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x23A4	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F107VC.c, 322 :: 		uint8_t row = 13;
0x23A6	0x220D    MOVS	R2, #13
0x23A8	0xF88D2008  STRB	R2, [SP, #8]
0x23AC	0x220A    MOVS	R2, #10
0x23AE	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F107VC.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F107VC.c, 324 :: 		switch( format )
0x23B2	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F107VC.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x23B4	0xF7FFFD88  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 328 :: 		break;
0x23B8	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F107VC.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x23BA	0x7802    LDRB	R2, [R0, #0]
0x23BC	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F107VC.c, 332 :: 		_log_write( ptr );
0x23BE	0x9001    STR	R0, [SP, #4]
0x23C0	0xF7FFFD82  BL	easymx_v7_STM32F107VC__log_write+0
0x23C4	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 333 :: 		ptr++;
0x23C6	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x23C8	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F107VC.c, 335 :: 		break;
0x23CA	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F107VC.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x23CC	0x7802    LDRB	R2, [R0, #0]
0x23CE	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F107VC.c, 339 :: 		_log_write( ptr );
0x23D0	0x9001    STR	R0, [SP, #4]
0x23D2	0xF7FFFD79  BL	easymx_v7_STM32F107VC__log_write+0
0x23D6	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F107VC.c, 340 :: 		ptr++;
0x23D8	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F107VC.c, 341 :: 		}
; ptr end address is: 0 (R0)
0x23DA	0xE7F7    B	L_mikrobus_logWrite102
L_mikrobus_logWrite103:
;easymx_v7_STM32F107VC.c, 342 :: 		_log_write( &row );
0x23DC	0xAA02    ADD	R2, SP, #8
0x23DE	0x4610    MOV	R0, R2
0x23E0	0xF7FFFD72  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 343 :: 		_log_write( &line );
0x23E4	0xF10D0209  ADD	R2, SP, #9
0x23E8	0x4610    MOV	R0, R2
0x23EA	0xF7FFFD6D  BL	easymx_v7_STM32F107VC__log_write+0
;easymx_v7_STM32F107VC.c, 344 :: 		break;
0x23EE	0xE008    B	L_mikrobus_logWrite96
;easymx_v7_STM32F107VC.c, 345 :: 		default :
L_mikrobus_logWrite104:
;easymx_v7_STM32F107VC.c, 346 :: 		return _MIKROBUS_ERR_LOG;
0x23F0	0x2006    MOVS	R0, #6
0x23F2	0xE007    B	L_end_mikrobus_logWrite
;easymx_v7_STM32F107VC.c, 347 :: 		}
L_mikrobus_logWrite95:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x23F4	0x2900    CMP	R1, #0
0x23F6	0xD0DD    BEQ	L_mikrobus_logWrite97
0x23F8	0x2901    CMP	R1, #1
0x23FA	0xD0DE    BEQ	L_mikrobus_logWrite98
0x23FC	0x2902    CMP	R1, #2
0x23FE	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x2400	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x2402	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x2404	0xF8DDE000  LDR	LR, [SP, #0]
0x2408	0xB003    ADD	SP, SP, #12
0x240A	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x1EC8	0xB081    SUB	SP, SP, #4
0x1ECA	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x1ECE	0x7801    LDRB	R1, [R0, #0]
